customer_id,customer_id,txn_count,total_amount,mean_amount,std_amount,median_amount,foreign_txn_share,weekend_share,recency_ratio_mean,recency_ratio_std,recency_ratio_median,hour_mean,hour_std,day_mean,day_std,month_mean,month_std,intertxn_mean_s,intertxn_std_s,intertxn_median_s,intertxn_min_s,intertxn_max_s,device_type_switches,device_type_switch_rate,location_switches,location_switch_rate,transaction_type_switches,transaction_type_switch_rate,time_of_day_switches,time_of_day_switch_rate,day_of_week_switches,day_of_week_switch_rate,device_type_unique_count,device_type_mode,device_type_mode_frac,device_type_entropy,location_unique_count,location_mode,location_mode_frac,location_entropy,transaction_type_unique_count,transaction_type_mode,transaction_type_mode_frac,transaction_type_entropy,time_of_day_unique_count,time_of_day_mode,time_of_day_mode_frac,time_of_day_entropy,day_of_week_unique_count,day_of_week_mode,day_of_week_mode_frac,day_of_week_entropy,cluster
87,CUST1087,11,940.0444627973039,85.45858752702763,91.43246301859371,58.0556210268929,0.0,0.09090909090909091,1.1061051124508212,0.3840728643358794,1.0,15.727272727272727,5.746144952764577,13.909090909090908,10.014534891392065,1.3636363636363635,0.504524979109513,320400.0,388888.8787301586,118800.0,7200.0,1209600.0,7.0,0.7,8.0,0.8,6.0,0.6,7.0,0.7,8.0,0.8,4,ATM Machine,0.36363636363636365,1.9362600275315274,5,Abuja,0.2727272727272727,2.1626441180472606,3,ATM,0.36363636363636365,1.5726236638951638,3,Morning,0.45454545454545453,1.5394847569315018,6,Tue,0.36363636363636365,2.3685225277282065,0
88,CUST1088,9,777.9575300619094,86.43972556243438,64.44450222242214,80.2853022504224,0.0,0.2222222222222222,1.0344118390286843,0.13187459887272385,1.0,7.555555555555555,4.639803635691685,11.777777777777779,8.105210943858552,1.0,0.0,280800.0,219384.9063697344,259200.0,32400.0,720000.0,7.0,0.875,6.0,0.75,6.0,0.75,7.0,0.875,8.0,1.0,4,ATM Machine,0.4444444444444444,1.7527152789797045,5,Abuja,0.4444444444444444,2.058813890331201,4,Online,0.4444444444444444,1.7527152789797045,4,Evening,0.3333333333333333,1.8910611120726526,6,Sun,0.3333333333333333,2.4193819456463714,0
89,CUST1089,6,211.96086443101794,35.32681073850299,43.70645739635191,24.864272608723898,0.0,0.16666666666666666,1.0258249475506174,0.08065019157893735,1.0,12.5,5.282045058497704,8.666666666666666,7.607014306984486,1.3333333333333333,0.5163977794943223,601920.0,431965.4986222858,774000.0,90000.0,1044000.0,4.0,0.8,4.0,0.8,3.0,0.6,4.0,0.8,4.0,0.8,4,ATM Machine,0.3333333333333333,1.9182958340544893,3,Lagos,0.5,1.4591479170272448,2,POS,0.6666666666666666,0.9182958340544896,3,Afternoon,0.3333333333333333,1.584962500721156,3,Sat,0.5,1.4591479170272448,1
90,CUST1090,3,85.85312722374641,28.617709074582137,22.474390878128784,29.4763330323883,0.0,0.6666666666666666,1.0,0.0,1.0,16.0,5.291502622129181,7.0,3.0,2.0,0.0,262800.0,45820.51942088828,262800.0,230400.0,295200.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2,ATM Machine,0.6666666666666666,0.9182958340544896,3,Ibadan,0.3333333333333333,1.584962500721156,3,ATM,0.3333333333333333,1.584962500721156,3,Afternoon,0.3333333333333333,1.584962500721156,3,Sat,0.3333333333333333,1.584962500721156,1
91,CUST1091,6,539.1711260216215,89.86185433693691,71.310421447514,95.16061264339265,0.0,0.0,1.0846273888791464,0.11945526623163076,1.0210727969348659,13.0,7.536577472566709,11.0,8.809086218218097,1.3333333333333333,0.5163977794943223,385200.0,275194.0406331503,403200.0,43200.0,658800.0,3.0,0.6,3.0,0.6,3.0,0.6,5.0,1.0,5.0,1.0,3,ATM Machine,0.3333333333333333,1.584962500721156,4,Kano,0.3333333333333333,1.9182958340544893,3,POS,0.5,1.4591479170272448,4,Afternoon,0.3333333333333333,1.9182958340544893,5,Sun,0.3333333333333333,2.2516291673878226,0
92,CUST1092,5,266.43160819107743,53.28632163821548,60.07800494133807,26.8798737226213,0.0,0.4,1.182655510946295,0.25201326918087025,1.0,10.2,5.848076606885378,9.2,12.37739875741264,1.2,0.4472135954999579,726300.0,883951.5145074418,293400.0,266400.0,2052000.0,3.0,0.75,2.0,0.5,4.0,1.0,3.0,0.75,3.0,0.75,3,Mobile,0.6,1.3709505944546687,3,Ibadan,0.4,1.5219280948873621,3,Online,0.4,1.5219280948873621,3,Afternoon,0.4,1.5219280948873621,3,Sat,0.6,1.3709505944546687,1
93,CUST1093,14,1233.4085702066566,88.10061215761833,75.31282924661703,50.414360634953255,0.0,0.14285714285714285,1.1668249998691775,0.3527794990323691,1.1619444444444444,7.857142857142857,5.586482901503522,8.428571428571429,8.635475005547093,1.2857142857142858,0.4688072309384955,222092.3076923077,205585.87200785652,144000.0,18000.0,594000.0,8.0,0.6153846153846154,8.0,0.6153846153846154,8.0,0.6153846153846154,10.0,0.7692307692307693,11.0,0.8461538461538461,4,Mobile,0.5714285714285714,1.610577243331642,5,Lagos,0.35714285714285715,2.1559681021459074,4,POS,0.5,1.7244078178625923,4,Evening,0.5,1.7244078178625923,7,Thu,0.2857142857142857,2.610577243331642,0
94,CUST1094,12,647.9119858814361,53.99266549011967,29.154199359253415,58.720222317925504,0.0,0.4166666666666667,0.9843990922765147,0.20062142211116782,1.0,10.75,8.247589179434634,12.166666666666666,9.12372863704441,1.3333333333333333,0.49236596391733095,277854.54545454547,186685.72716539612,259200.0,43200.0,590400.0,9.0,0.8181818181818182,10.0,0.9090909090909091,7.0,0.6363636363636364,11.0,1.0,10.0,0.9090909090909091,4,Mobile,0.3333333333333333,1.9182958340544893,5,Abuja,0.25,2.292481250360578,4,Online,0.4166666666666667,1.650022421648354,4,Evening,0.3333333333333333,1.9591479170272448,6,Sat,0.3333333333333333,2.355388542207534,0
95,CUST1095,7,662.484409121959,94.64062987456556,68.15293706980874,86.0513208677787,0.0,0.2857142857142857,0.9297316168398756,0.1110708276083981,1.0,13.285714285714286,8.750510189207745,21.428571428571427,8.223080178318074,1.1428571428571428,0.37796447300922725,387000.0,324229.9184220975,363600.0,72000.0,921600.0,6.0,1.0,5.0,0.8333333333333334,6.0,1.0,5.0,0.8333333333333334,5.0,0.8333333333333334,3,Mobile,0.42857142857142855,1.5566567074628228,4,Lagos,0.5714285714285714,1.6644977792004614,3,POS,0.5714285714285714,1.3787834934861753,3,Evening,0.42857142857142855,1.4488156357251847,4,Mon,0.2857142857142857,1.950212064914747,0
96,CUST1096,8,683.4442964250647,85.4305370531331,85.36326770933131,59.964258532642546,0.0,0.25,1.1860995330497734,0.34344420560303396,1.111360946745562,11.625,8.279708414465539,13.25,9.392246042043709,1.25,0.4629100498862757,453600.0,197606.88247123378,406800.0,147600.0,723600.0,4.0,0.5714285714285714,6.0,0.8571428571428571,6.0,0.8571428571428571,5.0,0.7142857142857143,5.0,0.7142857142857143,4,POS Terminal,0.5,1.75,5,Ibadan,0.375,2.1556390622295662,3,ATM,0.375,1.561278124459133,3,Morning,0.375,1.561278124459133,3,Sat,0.375,1.561278124459133,0
97,CUST1097,11,693.6459455014198,63.058722318310885,52.414903701209596,58.103278516366,0.0,0.2727272727272727,1.0705888344326422,0.29880137639278326,1.0,11.272727272727273,6.100670603973127,15.727272727272727,8.18646332784688,1.1818181818181819,0.40451991747794525,296280.0,288370.01231057296,127800.0,43200.0,864000.0,7.0,0.7,9.0,0.9,5.0,0.5,7.0,0.7,10.0,1.0,4,POS Terminal,0.36363636363636365,1.867633890971212,5,Port Harcourt,0.36363636363636365,2.1867043459100244,3,Online,0.36363636363636365,1.5726236638951638,4,Afternoon,0.36363636363636365,1.867633890971212,7,Thu,0.2727272727272727,2.663532754804255,0
98,CUST1098,12,1106.938968004547,92.24491400037891,94.02676500773154,63.14434096926615,0.0,0.25,0.8865052630303065,0.3625661264386567,0.9702970297029703,14.0,6.48074069840786,18.583333333333332,9.67149827006544,1.25,0.45226701686664544,199309.0909090909,153507.58583565473,165600.0,7200.0,496800.0,5.0,0.45454545454545453,7.0,0.6363636363636364,7.0,0.6363636363636364,9.0,0.8181818181818182,10.0,0.9090909090909091,4,POS Terminal,0.5833333333333334,1.6140054628542204,5,Ibadan,0.25,2.292481250360578,4,Online,0.5833333333333334,1.6140054628542204,4,Evening,0.4166666666666667,1.7841591278514217,6,Thu,0.25,2.4591479170272446,0
99,CUST1099,13,1230.4350531550308,94.64885024269468,81.33851055663001,91.544086599017,0.0,0.23076923076923078,0.9803778944890612,0.36730210297230625,1.0,14.615384615384615,6.198635085490751,13.23076923076923,9.047594948878643,1.2307692307692308,0.43852900965351466,280500.0,283187.5767691154,196200.0,10800.0,936000.0,9.0,0.75,7.0,0.5833333333333334,11.0,0.9166666666666666,7.0,0.5833333333333334,12.0,1.0,4,Mobile,0.3076923076923077,1.95006375643621,5,Port Harcourt,0.38461538461538464,2.038159681645953,4,POS,0.38461538461538464,1.8262452584026092,4,Evening,0.38461538461538464,1.8262452584026092,6,Tue,0.3076923076923077,2.4116022179746714,0
100,CUST1100,7,722.5862701858064,103.22661002654377,126.06805923934904,52.7356996013516,0.0,0.2857142857142857,1.06488662274951,0.2806079724741725,1.0,10.285714285714286,7.1813249871753175,17.714285714285715,11.686377906410035,1.2857142857142858,0.48795003647426655,567000.0,583452.1677052884,432000.0,25200.0,1612800.0,5.0,0.8333333333333334,4.0,0.6666666666666666,5.0,0.8333333333333334,5.0,0.8333333333333334,5.0,0.8333333333333334,4,ATM Machine,0.42857142857142855,1.8423709931771088,4,Abuja,0.2857142857142857,1.950212064914747,4,POS,0.42857142857142855,1.8423709931771088,4,Afternoon,0.42857142857142855,1.8423709931771088,5,Fri,0.2857142857142857,2.2359263506290326,0
